'47805';'48-1006-1';'48-1006-1';'Vieljouve';'Vieljouve - RSA 48-1006-1'
'47674';'48-1027-2';'48-1027-2';'Saubert';'Saubert - PSG 48-1027-2'
'46352';'48-1038-2';'48-1038-2';'Montcamp';'Montcamp - PSG 48-1038-2'
'45550';'48-1040-2';'48-1040-2';'Andajac';'Andajac - PSG 48-1040-2'
'45824';'48-1052-1';'48-1052-1';'Combes du Masaribal';'Combes du Masaribal - RSA 48-1052-1'
'47770';'48-1069-1';'48-1069-1';'Vaisse';'Vaisse - PSG 48-1069-1'
'47598';'48-1079-3';'48-1079-3';'Ribe Plone';'Ribe Plone - PSG 48-1079-3'
'45742';'48-1082-2';'48-1082-2';'Ricardes et Cassagnes';'Ricardes et Cassagnes - PSG 48-1082-2'
'45853';'48-1083-1';'48-1083-1';'Coudoulac';'Coudoulac - SDG 48-1083-1'
'45590';'48-1084-2';'48-1084-2';'Bals et combe Sourde';'Bals et Combe Sourde - PSG 48-1084-2'
'47835';'48-1085-1';'48-1085-1';'Molières Aigoin';'Molières Aigoin - SDG 48-1085-1'
'46055';'48-1090-1';'48-1090-1';'Jontanels';'Jontanels - RSA 48-1090-1'
'47820';'48-1104-1';'48-1104-1';'Villes hautes';'Villes Hautes - PSG 48-1104-1'
'45971';'48-1109-1';'48-1109-1';'Fons';'Fons - PSG 48-1109-1'
'46168';'48-1115-1';'48-1115-1';'Lauzas';'Lauzas - SDG 48-1115-1'
'46335';'48-1120-2';'48-1120-2';'Puech la Canto et Lou Dévezet';'Puech La Canto et Lou Devezet - PSG 48-1120-2'
'46472';'48-1121-1';'48-1121-1';'Prat le Blech';'Prat de Blech - PSG 48-1121-1'
'45690';'48-1124-1';'48-1124-1';'Cabrillac';'Cabrillac - PSG 48-1124-1'
'45826';'48-1133-1';'48-1133-1';'Combes Issarte';'Combes Issarte - PSG 48-1133-1'
'47714';'48-1156-2';'48-1156-2';'Saint Frézal de Ventalon';'St Frézal de Ventalon - PSG 48-1156-2'
'46295';'48-1158-1';'48-1158-1';'Mas Soutairo';'Mas Soutairo - PSG 48-1158-1'
'47840';'48-1175-1';'48-1175-1';'Crouzette';'Crouzette - PSG 48-1175-1'
'47847';'48-1186-1';'48-1186-1';'Fontaneilles';'Fontaneilles - PSG 48-1186-1'
'47484';'48-1192-1';'48-1192-1';'Pourcarès';'Pourcares - PSG 48-1192-1'
'48128';'48-1212-2';'48-1212-2';'Lapeyre la Borie';'Lapeyre La Borie - PSG 48-1212-2'
'48137';'48-1214-1';'48-1214-1';'Le Crémadet';'Le Cremadet - PSG 48-1214-1'
'48066';'48-1223-1';'48-1223-1';'Rousse et Bassurel';'Rousse et Bassurels - PSG 48-1223-1'
'48203';'48-1248-1';'48-1248-1';'Croix de Berthel';'Croix de Berthel - PSG 48-1248-1'
'47899';'48-1278-1';'48-1278-1';'Serre de la Dame';'Serre de la Dame - PSG 48-1278-1'
'48344';'48-1292-1';'48-1292-1';'Dormilhouse';'Dormilhouse - PSG 48-1292-1'
'47873';'48-1296-1';'48-1296-1';'Urfruits';'Urfruits - PSG 48-1296-1'
'49629';'48-1310-1';'48-1310-1';'Bastides';'Bastides - PSG 48-1310-1'
'47548';'48-1346-1';'48-1346-1';'Indivision Chaix';'Nom inconnu - CBPS -1346-1'
'47878';'48-1353-1';'48-1353-1';'Grand Altier';'Grand Altier - PSG 48-1353-1'
'46560';'48-1365-1';'48-1365-1';'Castanet';'Castanet - PSG 48-1365-1'
'48088';'48-1366-1';'48-1366-1';'Issarlong';'Issarlong - PSG 48-1366-1'
'47910';'48-1367-1';'48-1367-1';'Ferrières';'Ferrieres - PSG 48-1367-1'
'49731';'48-1368-1';'48-1368-1';'Aumières';'Aumières - PSG 48-1368-1'
'48080';'48-1373-1';'48-1373-1';'Leyris';'Leyris - PSG 48-1373-1'
'46911';'48-1379-1';'48-1379-1';'Vernhet et Granat';'Vernhet Et Granat - PSG 48-1379-1'
'48087';'48-1384-1';'48-1384-1';'La Réserve';'La Réserve - PSG 48-1384-1'
'49786';'48-1389-1';'48-1389-1';'Serre de la Borie et du Dévezas';'Serre de La Borie et du Devezas - PSG 48-1389-1'
'49797';'48-1397-1';'48-1397-1';'Saint Pierre';'Saint Pierre - PSG 48-1397-1'
'47890';'48-1401-1';'48-1401-1';'Teissonial';'Teissonial - PSG 48-1401-1'
'49316';'48-1403-1';'48-1403-1';'Blachère';'Blachère - PSG 48-1403-1'
'47737';'48-1410-3';'48-1410-3';'Terre des Badieux';'Terre des Badieux - PSG 48-1410-3'
'49477';'48-1411-1';'48-1411-1';'Bois de Mende et Lanuéjols';'Bois de Mende et Lanuejols - PSG 48-1411-1'
'48751';'48-1412-1';'48-1412-1';'Bédouès';'Bédouès - PSG 48-1412-1'
'46561';'48-1414-1';'48-1414-1';'Fajarede';'Fajarede - PSG 48-1414-1'
'49671';'48-1415-1';'48-1415-1';'Malhautard';'Malhautard - PSG 48-1415-1'
'47909';'48-1417-1';'48-1417-1';'Vergougnoux';'Vergougnoux - PSG 48-1417-1'
'49931';'48-1418-3';'48-1418-3';'Gourrat$';'Gourrat - PSG 48-1418-3'
'49947';'48-1419-1';'48-1419-1';'Villeret_1';'Villeret_1 - PSG 48-1419-1'
'48474';'48-1419-1';'48-1419-1';'Villeret_2';'Villeret_2 - PSG 48-1419-1'
'49946';'48-1419-1';'48-1419-1';'Villeret_3';'Villeret_3 - PSG 48-1419-1'
'49948';'48-1420-1';'48-1420-1';'Vantaillac';'Vantaillac - PSG 48-1420-1'
'49874';'48-1422-1';'48-1422-1';'Forêt du Bedos';'Forêt du Bedos - RSA 48-1422-1'
'120445';'48-1423-1';'48-1423-1';'Forêt du Bedos';'Forêt du Bedos - RSA 48-1423-1'
'48162';'CB30-0067-1';'30-0067-1';'Fougassière, le Bès et Prunet';'Fougassière, Le Bès et Prunet  - CBPS 30-0067-1'
'47121';'CB30-0074-1';'30-0074-1';'La Baumette et Puech Méjean';'La Baumette et Puech - CBPS 30-0074-1'
'48210';'CB30-0096-1';'30-0096-1';'Ubac de Duzas';'Ubac De Duzas - CBPS 30-0096-1'
'49880';'CB30-0201-1';'30-0201-1';'';'Nom inconnu - CBPS 30-0201-1'
'49881';'CB30-0202-1';'30-0202-1';'';'Nom inconnu - CBPS 30-0202-1'
'49882';'CB30-0203-1';'30-0203-1';'';'Nom inconnu - CBPS 30-0203-1'
'49883';'CB30-0204-1';'30-0204-1';'';'Nom inconnu - CBPS 30-0204-1'
'49884';'CB30-0205-1';'30-0205-1';'';'Nom inconnu - CBPS 30-0205-1'
'47871';'CB48-0004-1';'48-0004-1';'Lou Travers';'Lou Travers - CBPS 48-0004-1'
'47889';'CB48-0009-1';'48-0009-1';'Croix de la Baraque';'Croix de la Baraque - CBPS 48-0009-1'
'47994';'CB48-0012-1';'48-0012-1';'La Colombèche';'La Colombèche - CBPS 48-0012-1'
'48000';'CB48-0013-1';'48-0013-1';'Lou Gayet';'Lou Gayet - CBPS 48-0013-1'
'48022';'CB48-0019-1';'48-0019-1';'Lou Suc';'Lou Suc - CBPS 48-0019-1'
'48026';'CB48-0023-1';'48-0023-1';'Lou Suc et las Crotes';'Lou Suc et Las Crote - CBPS 48-0023-1'
'48174';'CB48-0079-1';'48-0079-1';'Peyrefiche';'Peyrefiche - CBPS 48-0079-1'
'48180';'CB48-0083-1';'48-0083-1';'Souillau et de Ronc Pounchut';'Souillau et De Ronc Pounchut - CBPS 48-0083-1'
'48181';'CB48-0084-1';'48-0084-1';'Trouillau';'Trouillau - CBPS 48-0084-1'
'48182';'CB48-0085-1';'48-0085-1';'Lazegat et Fouon buono';'Lazegat Et Fouon Buo - CBPS 48-0085-1'
'48189';'CB48-0086-1';'48-0086-1';'Mas Séquier et des Cazals';'Mas Séquier et des Cazals - CBPS 48-0086-1'
'48190';'CB48-0087-1';'48-0087-1';'Couosto Plane';'Couosto Plane - CBPS 48-0087-1'
'48218';'CB48-0102-1';'48-0102-1';'Montméjean';'MontméJean - CBPS 48-0102-1'
'48223';'CB48-0103-1';'48-0103-1';'Forêt des Crozes';'Forêt des Crozes - CBPS 48-0103-1'
'48250';'CB48-0116-1';'48-0116-1';'La Blachayre';'La Blachayre - CBPS 48-0116-1'
'48337';'CB48-0128-1';'48-0128-1';'';'Nom inconnu - CBPS 48-0128-1'
'48341';'CB48-0129-1';'48-0129-1';'';'Nom inconnu - CBPS 48-0129-1'
'48346';'CB48-0134-1';'48-0134-1';'Lafont';'Nom inconnu - CBPS 48-0134-1'
'48347';'CB48-0135-1';'48-0135-1';'GF du Mas Blanc';'Forêt du Mas Blanc - CBPS 48-0135-1'
'49633';'CB48-0153-1';'48-0153-1';'';'Nom inconnu - CBPS 48-0153-1'
'49634';'CB48-0154-1';'48-0154-1';'';'Nom inconnu - CBPS 48-0154-1'
'49666';'CB48-0169-1';'48-0169-1';'';'Nom inconnu - CBPS 48-0169-1'
'49789';'CB48-0181-1';'48-0181-1';'';'Nom inconnu - CBPS 48-0181-1'
'49879';'CB48-0195-1';'48-0195-1';'';'Nom inconnu - CBPS 48-0195-1'
'94942';'CB48-0199-1';'48-0199-1';'Molières GF du Moulin';'Molières (GF du Moulin) - CBPS 48-0199-48-1'
'46336';'CP48-0200-1';'48-0200-1';'Molières';'Molières - CBPS 48-0200-1'
